datetime,time,value,type
2025-04-20 15:48:00,15:48:00,11.8,1
2025-04-20 15:49:00,15:49:00,11.3,0
2025-04-20 16:04:00,16:04:00,11.0,0
2025-04-20 16:07:00,16:07:00,12.1,1
2025-04-20 16:16:00,16:16:00,9.8,1
2025-04-20 16:19:00,16:19:00,9.2,0
2025-04-20 16:21:00,16:21:00,8.3,1
2025-04-20 16:25:00,16:25:00,7.9,1
2025-04-20 16:26:00,16:26:00,7.9,1
2025-04-20 16:27:00,16:27:00,7.9,1
2025-04-20 16:28:00,16:28:00,7.9,1
2025-04-20 16:30:00,16:30:00,8.2,1
2025-04-20 16:31:00,16:31:00,8.4,1
2025-04-20 16:33:00,16:33:00,8.6,1
2025-04-20 16:34:00,16:34:00,8.7,0
2025-04-20 16:38:00,16:38:00,8.2,1
2025-04-20 16:40:00,16:40:00,8.0,1
2025-04-20 16:47:00,16:47:00,7.6,1
2025-04-20 16:48:00,16:48:00,7.5,1
2025-04-20 16:49:00,16:49:00,7.8,1
2025-04-20 16:49:00,16:49:00,8.2,0
2025-04-20 16:58:00,16:58:00,8.0,1
2025-04-20 16:59:00,16:59:00,7.9,1
2025-04-20 17:01:00,17:01:00,7.5,1
2025-04-20 17:05:00,17:05:00,7.7,0
2025-04-20 17:20:00,17:20:00,8.2,0
2025-04-20 17:28:00,17:28:00,8.3,1
2025-04-20 17:35:00,17:35:00,7.8,0
2025-04-20 17:38:00,17:38:00,7.1,1
2025-04-20 17:39:00,17:39:00,6.9,1
2025-04-20 17:50:00,17:50:00,7.7,0
2025-04-20 17:55:00,17:55:00,7.4,1
2025-04-20 17:56:00,17:56:00,7.6,1
2025-04-20 18:01:00,18:01:00,8.1,1
2025-04-20 18:02:00,18:02:00,8.1,1
2025-04-20 18:03:00,18:03:00,8.2,1
2025-04-20 18:05:00,18:05:00,7.9,0
2025-04-20 18:20:00,18:20:00,7.7,0
2025-04-20 18:26:00,18:26:00,7.6,1
2025-04-20 18:31:00,18:31:00,8.3,1
2025-04-20 18:33:00,18:33:00,8.9,1
2025-04-20 18:34:00,18:34:00,9.1,1
2025-04-20 18:35:00,18:35:00,8.9,0
2025-04-20 18:35:00,18:35:00,9.1,1
2025-04-20 18:40:00,18:40:00,9.7,1
2025-04-20 18:46:00,18:46:00,9.9,1
2025-04-20 18:48:00,18:48:00,9.7,1
2025-04-20 18:50:00,18:50:00,9.6,0
2025-04-20 19:06:00,19:06:00,9.8,1
2025-04-20 19:06:00,19:06:00,9.4,0
2025-04-20 19:14:00,19:14:00,9.6,1
2025-04-20 19:15:00,19:15:00,9.5,1
2025-04-20 19:21:00,19:21:00,9.6,0
2025-04-20 19:23:00,19:23:00,9.6,1
2025-04-20 19:36:00,19:36:00,10.4,1
2025-04-20 19:36:00,19:36:00,10.6,0
2025-04-20 19:39:00,19:39:00,10.5,1
2025-04-20 19:39:00,19:39:00,10.5,1
2025-04-20 19:40:00,19:40:00,10.4,1
2025-04-20 19:50:00,19:50:00,10.2,1
2025-04-20 19:51:00,19:51:00,9.7,0
2025-04-20 19:51:00,19:51:00,10.3,1
2025-04-20 19:52:00,19:52:00,10.4,1
2025-04-20 19:54:00,19:54:00,9.8,1
2025-04-20 19:55:00,19:55:00,9.6,1
2025-04-20 19:55:00,19:55:00,9.6,1
2025-04-20 19:56:00,19:56:00,9.5,1
2025-04-20 19:58:00,19:58:00,9.4,1
2025-04-20 19:58:00,19:58:00,9.4,1
2025-04-20 20:02:00,20:02:00,9.0,1
2025-04-20 20:05:00,20:05:00,8.2,1
2025-04-20 20:06:00,20:06:00,8.1,0
2025-04-20 20:06:00,20:06:00,7.9,1
2025-04-20 20:07:00,20:07:00,7.8,1
2025-04-20 20:08:00,20:08:00,7.4,1
2025-04-20 20:09:00,20:09:00,7.2,1
2025-04-20 20:10:00,20:10:00,6.9,1
2025-04-20 20:11:00,20:11:00,6.9,1
2025-04-20 20:11:00,20:11:00,6.7,1
2025-04-20 20:12:00,20:12:00,6.5,1
2025-04-20 20:13:00,20:13:00,6.3,1
2025-04-20 20:14:00,20:14:00,6.2,1
2025-04-20 20:15:00,20:15:00,6.2,1
2025-04-20 20:17:00,20:17:00,6.4,1
2025-04-20 20:18:00,20:18:00,6.5,1
2025-04-20 20:19:00,20:19:00,6.5,1
2025-04-20 20:20:00,20:20:00,6.5,1
2025-04-20 20:21:00,20:21:00,6.4,1
2025-04-20 20:21:00,20:21:00,6.7,0
2025-04-20 20:22:00,20:22:00,6.4,1
2025-04-20 20:23:00,20:23:00,6.3,1
2025-04-20 20:24:00,20:24:00,6.2,1
2025-04-20 20:35:00,20:35:00,5.6,1
2025-04-20 20:36:00,20:36:00,5.7,1
2025-04-20 20:36:00,20:36:00,6.3,0
2025-04-20 20:40:00,20:40:00,6.1,1
2025-04-20 20:42:00,20:42:00,6.1,1
2025-04-20 20:42:00,20:42:00,6.1,1
2025-04-20 20:43:00,20:43:00,6.1,1
2025-04-20 20:44:00,20:44:00,6.2,1
2025-04-20 20:45:00,20:45:00,6.3,1
2025-04-20 20:46:00,20:46:00,6.4,1
2025-04-20 20:48:00,20:48:00,6.3,1
2025-04-20 20:51:00,20:51:00,6.4,1
2025-04-20 20:51:00,20:51:00,6.6,0
2025-04-20 20:52:00,20:52:00,6.5,1
2025-04-20 20:52:00,20:52:00,6.5,1
2025-04-20 21:07:00,21:07:00,6.9,0
2025-04-20 21:19:00,21:19:00,7.5,1
2025-04-20 21:19:00,21:19:00,7.5,1
2025-04-20 21:20:00,21:20:00,7.4,1
2025-04-20 21:21:00,21:21:00,7.4,1
2025-04-20 21:22:00,21:22:00,6.7,0
2025-04-20 21:23:00,21:23:00,7.2,1
2025-04-20 21:24:00,21:24:00,7.1,1
2025-04-20 21:29:00,21:29:00,6.7,1
2025-04-20 21:29:00,21:29:00,6.7,1
2025-04-20 21:29:00,21:29:00,6.7,1
2025-04-20 21:33:00,21:33:00,6.3,1
2025-04-20 21:35:00,21:35:00,5.8,1
2025-04-20 21:36:00,21:36:00,5.6,1
2025-04-20 21:37:00,21:37:00,5.6,1
2025-04-20 21:37:00,21:37:00,6.4,0
2025-04-20 21:39:00,21:39:00,6.1,1
2025-04-20 21:40:00,21:40:00,6.2,1
2025-04-20 21:41:00,21:41:00,6.4,1
2025-04-20 21:42:00,21:42:00,6.7,1
2025-04-20 21:45:00,21:45:00,7.2,1
2025-04-20 21:49:00,21:49:00,6.2,1
2025-04-20 21:52:00,21:52:00,6.7,0
2025-04-20 21:53:00,21:53:00,6.0,1
2025-04-20 21:54:00,21:54:00,6.3,1
2025-04-20 21:57:00,21:57:00,7.0,1
2025-04-20 21:58:00,21:58:00,7.1,1
2025-04-20 22:07:00,22:07:00,7.4,0
2025-04-20 22:07:00,22:07:00,7.6,1
2025-04-20 22:13:00,22:13:00,7.6,1
2025-04-20 22:19:00,22:19:00,7.1,1
2025-04-20 22:20:00,22:20:00,7.3,1
2025-04-20 22:22:00,22:22:00,7.7,1
2025-04-20 22:22:00,22:22:00,7.2,0
2025-04-20 22:24:00,22:24:00,7.4,1
2025-04-20 22:25:00,22:25:00,7.3,1
2025-04-20 22:33:00,22:33:00,6.9,1
2025-04-20 22:37:00,22:37:00,7.2,0
2025-04-20 22:41:00,22:41:00,7.3,1
2025-04-20 22:43:00,22:43:00,7.5,1
2025-04-20 22:43:00,22:43:00,7.5,1
2025-04-20 22:44:00,22:44:00,7.7,1
2025-04-20 22:45:00,22:45:00,7.9,1
2025-04-20 22:46:00,22:46:00,7.9,1
2025-04-20 22:47:00,22:47:00,7.8,1
2025-04-20 22:48:00,22:48:00,7.7,1
2025-04-20 22:49:00,22:49:00,7.5,1
2025-04-20 22:52:00,22:52:00,7.4,0
2025-04-20 22:52:00,22:52:00,7.4,1
2025-04-20 22:59:00,22:59:00,7.8,1
2025-04-20 23:00:00,23:00:00,7.8,1
2025-04-20 23:00:00,23:00:00,7.7,1
2025-04-20 23:08:00,23:08:00,7.6,0
2025-04-20 23:23:00,23:23:00,7.3,0
2025-04-20 23:38:00,23:38:00,7.3,0
2025-04-20 23:53:00,23:53:00,7.5,0
2025-04-21 00:08:00,00:08:00,8.0,0
2025-04-21 00:23:00,00:23:00,8.2,0
2025-04-21 00:38:00,00:38:00,8.1,0
2025-04-21 00:53:00,00:53:00,8.2,0
2025-04-21 01:09:00,01:09:00,8.6,0
2025-04-21 01:24:00,01:24:00,8.1,0
2025-04-21 01:39:00,01:39:00,8.0,0
2025-04-21 01:54:00,01:54:00,7.2,0
2025-04-21 02:09:00,02:09:00,7.5,0
2025-04-21 02:24:00,02:24:00,8.9,0
2025-04-21 02:39:00,02:39:00,8.8,0
2025-04-21 02:54:00,02:54:00,8.6,0
2025-04-21 03:10:00,03:10:00,9.2,0
2025-04-21 03:25:00,03:25:00,9.3,0
2025-04-21 03:40:00,03:40:00,9.5,0
2025-04-21 03:55:00,03:55:00,9.1,0
2025-04-21 04:10:00,04:10:00,9.2,0
2025-04-21 04:16:00,04:16:00,8.9,1
2025-04-21 04:25:00,04:25:00,9.2,0
2025-04-21 04:40:00,04:40:00,8.7,0
2025-04-21 04:55:00,04:55:00,8.1,0
2025-04-21 05:07:00,05:07:00,7.1,1
2025-04-21 05:11:00,05:11:00,9.0,0
2025-04-21 05:26:00,05:26:00,10.4,0
2025-04-21 05:41:00,05:41:00,9.9,0
2025-04-21 05:56:00,05:56:00,9.9,0
2025-04-21 05:57:00,05:57:00,9.7,1
2025-04-21 06:01:00,06:01:00,9.9,1
2025-04-21 06:11:00,06:11:00,9.5,0
2025-04-21 06:26:00,06:26:00,9.9,0
2025-04-21 06:41:00,06:41:00,10.2,0
2025-04-21 06:56:00,06:56:00,10.2,0
2025-04-21 07:12:00,07:12:00,10.0,0
2025-04-21 07:23:00,07:23:00,10.1,1
2025-04-21 07:24:00,07:24:00,10.1,1
2025-04-21 07:27:00,07:27:00,9.9,0
2025-04-21 07:42:00,07:42:00,9.8,0
2025-04-21 07:57:00,07:57:00,10.5,0
2025-04-21 08:05:00,08:05:00,10.8,1
2025-04-21 08:05:00,08:05:00,10.8,1
2025-04-21 08:06:00,08:06:00,10.8,1
2025-04-21 08:12:00,08:12:00,10.9,0
2025-04-21 08:19:00,08:19:00,10.6,1
2025-04-21 08:20:00,08:20:00,10.7,1
2025-04-21 08:20:00,08:20:00,10.7,1
2025-04-21 08:27:00,08:27:00,10.9,0
2025-04-21 08:29:00,08:29:00,10.8,1
2025-04-21 08:30:00,08:30:00,10.8,1
2025-04-21 08:30:00,08:30:00,10.7,1
2025-04-21 08:31:00,08:31:00,10.8,1
2025-04-21 08:32:00,08:32:00,10.9,1
2025-04-21 08:32:00,08:32:00,10.9,1
2025-04-21 08:35:00,08:35:00,11.0,1
2025-04-21 08:36:00,08:36:00,10.9,1
2025-04-21 08:42:00,08:42:00,11.6,0
2025-04-21 08:50:00,08:50:00,11.4,1
2025-04-21 08:51:00,08:51:00,11.4,1
2025-04-21 08:51:00,08:51:00,11.5,1
2025-04-21 08:56:00,08:56:00,12.8,1
2025-04-21 08:57:00,08:57:00,12.5,0
2025-04-21 08:57:00,08:57:00,12.9,1
2025-04-21 08:58:00,08:58:00,12.9,1
2025-04-21 08:59:00,08:59:00,13.1,1
2025-04-21 09:00:00,09:00:00,13.2,1
2025-04-21 09:04:00,09:04:00,13.0,1
2025-04-21 09:06:00,09:06:00,12.7,1
2025-04-21 09:08:00,09:08:00,12.5,1
2025-04-21 09:09:00,09:09:00,12.5,1
2025-04-21 09:11:00,09:11:00,12.8,1
2025-04-21 09:12:00,09:12:00,13.1,1
2025-04-21 09:12:00,09:12:00,13.1,1
2025-04-21 09:13:00,09:13:00,12.7,0
2025-04-21 09:20:00,09:20:00,12.4,1
2025-04-21 09:21:00,09:21:00,12.4,1
2025-04-21 09:22:00,09:22:00,12.4,1
2025-04-21 09:23:00,09:23:00,12.6,1
2025-04-21 09:25:00,09:25:00,12.7,1
2025-04-21 09:26:00,09:26:00,12.8,1
2025-04-21 09:27:00,09:27:00,12.9,1
2025-04-21 09:28:00,09:28:00,12.3,0
2025-04-21 09:28:00,09:28:00,12.8,1
2025-04-21 09:29:00,09:29:00,12.7,1
2025-04-21 09:30:00,09:30:00,12.4,1
2025-04-21 09:31:00,09:31:00,12.2,1
2025-04-21 09:34:00,09:34:00,11.9,1
2025-04-21 09:35:00,09:35:00,11.9,1
2025-04-21 09:36:00,09:36:00,11.8,1
2025-04-21 09:37:00,09:37:00,11.7,1
2025-04-21 09:38:00,09:38:00,11.7,1
2025-04-21 09:39:00,09:39:00,11.7,1
2025-04-21 09:42:00,09:42:00,11.8,1
2025-04-21 09:43:00,09:43:00,11.8,0
2025-04-21 09:44:00,09:44:00,11.8,1
2025-04-21 09:44:00,09:44:00,11.8,1
2025-04-21 09:58:00,09:58:00,11.9,0
2025-04-21 10:06:00,10:06:00,11.8,1
2025-04-21 10:06:00,10:06:00,11.8,1
2025-04-21 10:13:00,10:13:00,12.1,0
2025-04-21 10:14:00,10:14:00,12.0,1
2025-04-21 10:15:00,10:15:00,12.0,1
2025-04-21 10:16:00,10:16:00,12.0,1
2025-04-21 10:17:00,10:17:00,12.1,1
2025-04-21 10:22:00,10:22:00,12.3,1
2025-04-21 10:26:00,10:26:00,12.6,1
2025-04-21 10:27:00,10:27:00,12.7,1
2025-04-21 10:28:00,10:28:00,12.7,1
2025-04-21 10:28:00,10:28:00,12.7,0
2025-04-21 10:30:00,10:30:00,13.1,1
2025-04-21 10:31:00,10:31:00,13.4,1
2025-04-21 10:43:00,10:43:00,12.7,0
2025-04-21 10:56:00,10:56:00,11.1,1
2025-04-21 10:58:00,10:58:00,11.3,0
2025-04-21 11:01:00,11:01:00,11.2,1
2025-04-21 11:06:00,11:06:00,10.6,1
2025-04-21 11:07:00,11:07:00,10.6,1
2025-04-21 11:14:00,11:14:00,10.8,0
2025-04-21 11:18:00,11:18:00,10.0,1
2025-04-21 11:29:00,11:29:00,10.1,0
2025-04-21 11:44:00,11:44:00,8.2,0
2025-04-21 11:47:00,11:47:00,6.5,1
2025-04-21 11:48:00,11:48:00,6.2,1
2025-04-21 11:50:00,11:50:00,6.4,1
2025-04-21 11:56:00,11:56:00,8.4,1
2025-04-21 11:57:00,11:57:00,8.2,1
2025-04-21 11:58:00,11:58:00,8.3,1
2025-04-21 11:59:00,11:59:00,8.6,0
2025-04-21 11:59:00,11:59:00,8.3,1
2025-04-21 12:00:00,12:00:00,8.4,1
2025-04-21 12:01:00,12:01:00,9.3,1
2025-04-21 12:04:00,12:04:00,9.8,1
2025-04-21 12:12:00,12:12:00,8.4,1
2025-04-21 12:13:00,12:13:00,8.3,1
2025-04-21 12:14:00,12:14:00,8.7,0
2025-04-21 12:17:00,12:17:00,8.3,1
2025-04-21 12:18:00,12:18:00,8.3,1
2025-04-21 12:19:00,12:19:00,8.2,1
2025-04-21 12:20:00,12:20:00,8.1,1
2025-04-21 12:21:00,12:21:00,8.1,1
2025-04-21 12:22:00,12:22:00,8.1,1
2025-04-21 12:23:00,12:23:00,8.1,1
2025-04-21 12:24:00,12:24:00,8.1,1
2025-04-21 12:25:00,12:25:00,8.0,1
2025-04-21 12:26:00,12:26:00,8.0,1
2025-04-21 12:29:00,12:29:00,8.2,0
2025-04-21 12:36:00,12:36:00,7.9,1
2025-04-21 12:38:00,12:38:00,7.9,1
2025-04-21 12:39:00,12:39:00,8.0,1
2025-04-21 12:41:00,12:41:00,8.2,1
2025-04-21 12:42:00,12:42:00,8.3,1
2025-04-21 12:43:00,12:43:00,8.6,1
2025-04-21 12:44:00,12:44:00,8.6,0
2025-04-21 12:45:00,12:45:00,9.0,1
2025-04-21 12:46:00,12:46:00,9.3,1
2025-04-21 12:57:00,12:57:00,7.8,1
2025-04-21 12:59:00,12:59:00,8.3,0
2025-04-21 13:04:00,13:04:00,7.3,1
2025-04-21 13:05:00,13:05:00,7.3,1
2025-04-21 13:05:00,13:05:00,7.0,1
2025-04-21 13:10:00,13:10:00,8.3,1
2025-04-21 13:11:00,13:11:00,8.2,1
2025-04-21 13:13:00,13:13:00,8.1,1
2025-04-21 13:15:00,13:15:00,7.6,0
2025-04-21 13:21:00,13:21:00,7.4,1
2025-04-21 13:22:00,13:22:00,7.4,1
2025-04-21 13:22:00,13:22:00,7.3,1
2025-04-21 13:23:00,13:23:00,7.2,1
2025-04-21 13:24:00,13:24:00,7.0,1
2025-04-21 13:25:00,13:25:00,6.9,1
2025-04-21 13:26:00,13:26:00,6.9,1
2025-04-21 13:28:00,13:28:00,6.8,1
2025-04-21 13:29:00,13:29:00,6.8,1
2025-04-21 13:29:00,13:29:00,6.8,1
2025-04-21 13:30:00,13:30:00,7.2,0
2025-04-21 13:31:00,13:31:00,6.8,1
2025-04-21 13:32:00,13:32:00,6.8,1
2025-04-21 13:33:00,13:33:00,6.8,1
2025-04-21 13:34:00,13:34:00,6.8,1
2025-04-21 13:35:00,13:35:00,6.8,1
2025-04-21 13:36:00,13:36:00,6.9,1
2025-04-21 13:37:00,13:37:00,6.9,1
2025-04-21 13:39:00,13:39:00,7.1,1
2025-04-21 13:39:00,13:39:00,7.1,1
2025-04-21 13:40:00,13:40:00,7.2,1
2025-04-21 13:41:00,13:41:00,7.3,1
2025-04-21 13:42:00,13:42:00,7.4,1
2025-04-21 13:43:00,13:43:00,7.6,1
2025-04-21 13:44:00,13:44:00,7.6,1
2025-04-21 13:45:00,13:45:00,7.7,1
2025-04-21 13:45:00,13:45:00,7.9,0
2025-04-21 13:46:00,13:46:00,7.7,1
2025-04-21 13:47:00,13:47:00,8.0,1
2025-04-21 13:48:00,13:48:00,8.2,1
2025-04-21 13:49:00,13:49:00,8.4,1
2025-04-21 13:50:00,13:50:00,8.6,1
2025-04-21 13:52:00,13:52:00,8.7,1
2025-04-21 13:54:00,13:54:00,8.8,1
2025-04-21 13:55:00,13:55:00,8.9,1
2025-04-21 13:56:00,13:56:00,8.9,1
2025-04-21 13:57:00,13:57:00,8.9,1
2025-04-21 13:58:00,13:58:00,8.8,1
2025-04-21 14:00:00,14:00:00,8.8,0
2025-04-21 14:01:00,14:01:00,8.9,1
2025-04-21 14:07:00,14:07:00,8.9,1
2025-04-21 14:11:00,14:11:00,8.9,1
2025-04-21 14:11:00,14:11:00,8.9,1
2025-04-21 14:15:00,14:15:00,8.8,0
2025-04-21 14:17:00,14:17:00,8.9,1
2025-04-21 14:18:00,14:18:00,8.8,1
2025-04-21 14:27:00,14:27:00,8.9,1
2025-04-21 14:28:00,14:28:00,8.8,1
2025-04-21 14:28:00,14:28:00,8.8,1
2025-04-21 14:29:00,14:29:00,8.8,1
2025-04-21 14:30:00,14:30:00,8.3,0
2025-04-21 14:30:00,14:30:00,8.8,1
2025-04-21 14:30:00,14:30:00,8.8,1
2025-04-21 14:34:00,14:34:00,8.2,1
2025-04-21 14:35:00,14:35:00,8.2,1
2025-04-21 14:36:00,14:36:00,8.1,1
2025-04-21 14:41:00,14:41:00,8.0,1
2025-04-21 14:45:00,14:45:00,7.7,0
2025-04-21 14:51:00,14:51:00,8.5,1
2025-04-21 14:52:00,14:52:00,8.1,1
2025-04-21 14:56:00,14:56:00,7.0,1
2025-04-21 14:59:00,14:59:00,6.1,1
2025-04-21 15:00:00,15:00:00,6.9,0
2025-04-21 15:06:00,15:06:00,6.9,1
2025-04-21 15:07:00,15:07:00,6.9,1
2025-04-21 15:07:00,15:07:00,7.0,1
2025-04-21 15:08:00,15:08:00,7.0,1
2025-04-21 15:12:00,15:12:00,7.2,1
2025-04-21 15:13:00,15:13:00,7.1,1
2025-04-21 15:14:00,15:14:00,6.9,1
2025-04-21 15:15:00,15:15:00,6.7,1
2025-04-21 15:16:00,15:16:00,6.5,1
2025-04-21 15:16:00,15:16:00,6.6,0
2025-04-21 15:17:00,15:17:00,6.4,1
2025-04-21 15:18:00,15:18:00,6.3,1
2025-04-21 15:19:00,15:19:00,6.2,1
2025-04-21 15:20:00,15:20:00,6.2,1
2025-04-21 15:21:00,15:21:00,6.1,1
2025-04-21 15:24:00,15:24:00,6.1,1
2025-04-21 15:25:00,15:25:00,6.1,1
2025-04-21 15:31:00,15:31:00,6.3,0
2025-04-21 15:31:00,15:31:00,5.9,1
2025-04-21 15:40:00,15:40:00,6.2,1
2025-04-21 15:41:00,15:41:00,6.1,1
2025-04-21 15:41:00,15:41:00,6.1,1
2025-04-21 15:46:00,15:46:00,6.0,0
2025-04-21 15:50:00,15:50:00,5.7,1
2025-04-21 15:51:00,15:51:00,5.7,1
2025-04-21 15:52:00,15:52:00,5.7,1
2025-04-21 15:55:00,15:55:00,5.8,1
2025-04-21 15:55:00,15:55:00,5.8,1
2025-04-21 15:56:00,15:56:00,5.9,1
2025-04-21 16:01:00,16:01:00,5.9,0
2025-04-21 16:07:00,16:07:00,5.7,1
2025-04-21 16:08:00,16:08:00,5.8,1
2025-04-21 16:12:00,16:12:00,5.8,1
2025-04-21 16:13:00,16:13:00,5.7,1
2025-04-21 16:13:00,16:13:00,5.7,1
2025-04-21 16:16:00,16:16:00,5.6,0
2025-04-21 16:24:00,16:24:00,4.3,1
2025-04-21 16:25:00,16:25:00,4.3,1
2025-04-21 16:26:00,16:26:00,4.4,1
2025-04-21 16:27:00,16:27:00,4.6,1
2025-04-21 16:28:00,16:28:00,4.9,1
2025-04-21 16:29:00,16:29:00,5.1,1
2025-04-21 16:30:00,16:30:00,5.1,1
