datetime,time,value,type
2025-04-21 16:31:00,16:31:00,5.2,1
2025-04-21 16:31:00,16:31:00,5.1,0
2025-04-21 16:32:00,16:32:00,5.2,1
2025-04-21 16:32:00,16:32:00,5.2,1
2025-04-21 16:33:00,16:33:00,5.1,1
2025-04-21 16:34:00,16:34:00,5.1,1
2025-04-21 16:35:00,16:35:00,5.1,1
2025-04-21 16:36:00,16:36:00,5.1,1
2025-04-21 16:37:00,16:37:00,5.1,1
2025-04-21 16:38:00,16:38:00,5.2,1
2025-04-21 16:39:00,16:39:00,5.4,1
2025-04-21 16:40:00,16:40:00,5.5,1
2025-04-21 16:41:00,16:41:00,5.7,1
2025-04-21 16:42:00,16:42:00,5.8,1
2025-04-21 16:43:00,16:43:00,5.8,1
2025-04-21 16:44:00,16:44:00,5.8,1
2025-04-21 16:45:00,16:45:00,5.7,1
2025-04-21 16:46:00,16:46:00,5.7,1
2025-04-21 16:46:00,16:46:00,6.2,0
2025-04-21 16:47:00,16:47:00,5.8,1
2025-04-21 16:48:00,16:48:00,6.3,1
2025-04-21 16:49:00,16:49:00,6.6,1
2025-04-21 16:50:00,16:50:00,6.8,1
2025-04-21 16:51:00,16:51:00,7.1,1
2025-04-21 16:52:00,16:52:00,7.2,1
2025-04-21 16:53:00,16:53:00,7.4,1
2025-04-21 16:54:00,16:54:00,7.6,1
2025-04-21 16:55:00,16:55:00,7.7,1
2025-04-21 16:56:00,16:56:00,7.7,1
2025-04-21 16:57:00,16:57:00,7.6,1
2025-04-21 16:58:00,16:58:00,7.4,1
2025-04-21 16:59:00,16:59:00,7.3,1
2025-04-21 17:00:00,17:00:00,7.2,1
2025-04-21 17:01:00,17:01:00,7.2,0
2025-04-21 17:01:00,17:01:00,7.3,1
2025-04-21 17:02:00,17:02:00,7.2,1
2025-04-21 17:03:00,17:03:00,7.2,1
2025-04-21 17:04:00,17:04:00,7.1,1
2025-04-21 17:05:00,17:05:00,7.1,1
2025-04-21 17:06:00,17:06:00,7.1,1
2025-04-21 17:07:00,17:07:00,7.2,1
2025-04-21 17:08:00,17:08:00,7.3,1
2025-04-21 17:09:00,17:09:00,7.4,1
2025-04-21 17:10:00,17:10:00,7.6,1
2025-04-21 17:11:00,17:11:00,7.7,1
2025-04-21 17:12:00,17:12:00,7.9,1
2025-04-21 17:13:00,17:13:00,8.2,1
2025-04-21 17:14:00,17:14:00,8.4,1
2025-04-21 17:15:00,17:15:00,8.6,1
2025-04-21 17:16:00,17:16:00,8.8,1
2025-04-21 17:16:00,17:16:00,8.4,0
2025-04-21 17:17:00,17:17:00,8.8,1
2025-04-21 17:18:00,17:18:00,9.0,1
2025-04-21 17:21:00,17:21:00,8.9,1
2025-04-21 17:22:00,17:22:00,8.9,1
2025-04-21 17:30:00,17:30:00,7.8,1
2025-04-21 17:31:00,17:31:00,7.8,1
2025-04-21 17:31:00,17:31:00,7.9,1
2025-04-21 17:32:00,17:32:00,8.4,0
2025-04-21 17:42:00,17:42:00,9.4,1
2025-04-21 17:43:00,17:43:00,9.4,1
2025-04-21 17:47:00,17:47:00,8.6,0
2025-04-21 17:49:00,17:49:00,8.8,1
2025-04-21 17:50:00,17:50:00,8.8,1
2025-04-21 17:51:00,17:51:00,8.9,1
2025-04-21 17:52:00,17:52:00,8.9,1
2025-04-21 17:53:00,17:53:00,8.9,1
2025-04-21 17:54:00,17:54:00,8.8,1
2025-04-21 17:55:00,17:55:00,8.8,1
2025-04-21 17:56:00,17:56:00,8.8,1
2025-04-21 17:57:00,17:57:00,8.9,1
2025-04-21 17:58:00,17:58:00,8.9,1
2025-04-21 17:59:00,17:59:00,9.1,1
2025-04-21 18:02:00,18:02:00,9.3,0
2025-04-21 18:04:00,18:04:00,9.9,1
2025-04-21 18:05:00,18:05:00,10.1,1
2025-04-21 18:06:00,18:06:00,10.2,1
2025-04-21 18:07:00,18:07:00,10.2,1
2025-04-21 18:08:00,18:08:00,10.3,1
2025-04-21 18:09:00,18:09:00,10.4,1
2025-04-21 18:10:00,18:10:00,10.4,1
2025-04-21 18:11:00,18:11:00,10.4,1
2025-04-21 18:12:00,18:12:00,10.4,1
2025-04-21 18:13:00,18:13:00,10.4,1
2025-04-21 18:14:00,18:14:00,10.4,1
2025-04-21 18:15:00,18:15:00,10.4,1
2025-04-21 18:17:00,18:17:00,10.2,1
2025-04-21 18:18:00,18:18:00,10.2,0
2025-04-21 18:32:00,18:32:00,10.2,1
2025-04-21 18:32:00,18:32:00,10.1,0
2025-04-21 18:35:00,18:35:00,9.9,1
2025-04-21 18:35:00,18:35:00,9.7,1
2025-04-21 18:36:00,18:36:00,9.7,1
2025-04-21 18:37:00,18:37:00,9.8,1
2025-04-21 18:38:00,18:38:00,9.8,1
2025-04-21 18:39:00,18:39:00,9.9,1
2025-04-21 18:40:00,18:40:00,10.1,1
2025-04-21 18:41:00,18:41:00,10.1,1
2025-04-21 18:42:00,18:42:00,10.2,1
2025-04-21 18:43:00,18:43:00,10.2,1
2025-04-21 18:44:00,18:44:00,10.2,1
2025-04-21 18:45:00,18:45:00,10.3,1
2025-04-21 18:46:00,18:46:00,10.4,1
2025-04-21 18:47:00,18:47:00,10.4,1
2025-04-21 18:47:00,18:47:00,10.6,0
2025-04-21 18:48:00,18:48:00,10.6,1
2025-04-21 18:49:00,18:49:00,10.8,1
2025-04-21 18:50:00,18:50:00,11.0,1
2025-04-21 18:51:00,18:51:00,11.2,1
2025-04-21 18:52:00,18:52:00,11.3,1
2025-04-21 18:54:00,18:54:00,11.6,1
2025-04-21 18:56:00,18:56:00,12.1,1
2025-04-21 18:58:00,18:58:00,12.2,1
2025-04-21 19:02:00,19:02:00,11.7,0
2025-04-21 19:07:00,19:07:00,11.8,1
2025-04-21 19:12:00,19:12:00,11.9,1
2025-04-21 19:16:00,19:16:00,11.6,1
2025-04-21 19:17:00,19:17:00,11.2,0
2025-04-21 19:28:00,19:28:00,10.4,1
2025-04-21 19:29:00,19:29:00,10.3,1
2025-04-21 19:31:00,19:31:00,10.3,1
2025-04-21 19:33:00,19:33:00,10.3,0
2025-04-21 19:35:00,19:35:00,10.1,1
2025-04-21 19:44:00,19:44:00,9.7,1
2025-04-21 19:46:00,19:46:00,9.7,1
2025-04-21 19:48:00,19:48:00,9.3,0
2025-04-21 19:50:00,19:50:00,9.3,1
2025-04-21 19:59:00,19:59:00,7.0,1
2025-04-21 20:00:00,20:00:00,6.8,1
2025-04-21 20:01:00,20:01:00,6.8,1
2025-04-21 20:02:00,20:02:00,7.2,1
2025-04-21 20:03:00,20:03:00,7.9,0
2025-04-21 20:07:00,20:07:00,7.2,1
2025-04-21 20:11:00,20:11:00,6.8,1
2025-04-21 20:12:00,20:12:00,6.8,1
2025-04-21 20:14:00,20:14:00,7.3,1
2025-04-21 20:14:00,20:14:00,7.3,1
2025-04-21 20:17:00,20:17:00,7.6,1
2025-04-21 20:18:00,20:18:00,6.9,0
2025-04-21 20:22:00,20:22:00,6.3,1
2025-04-21 20:27:00,20:27:00,5.9,1
2025-04-21 20:28:00,20:28:00,5.9,1
2025-04-21 20:29:00,20:29:00,5.8,1
2025-04-21 20:30:00,20:30:00,5.9,1
2025-04-21 20:31:00,20:31:00,5.9,1
2025-04-21 20:32:00,20:32:00,5.9,1
2025-04-21 20:33:00,20:33:00,6.3,0
2025-04-21 20:33:00,20:33:00,5.9,1
2025-04-21 20:34:00,20:34:00,5.9,1
2025-04-21 20:35:00,20:35:00,6.1,1
2025-04-21 20:36:00,20:36:00,6.2,1
2025-04-21 20:37:00,20:37:00,6.4,1
2025-04-21 20:38:00,20:38:00,6.4,1
2025-04-21 20:39:00,20:39:00,6.5,1
2025-04-21 20:40:00,20:40:00,6.5,1
2025-04-21 20:41:00,20:41:00,6.5,1
2025-04-21 20:42:00,20:42:00,6.4,1
2025-04-21 20:42:00,20:42:00,6.5,1
2025-04-21 20:43:00,20:43:00,6.4,1
2025-04-21 20:44:00,20:44:00,6.3,1
2025-04-21 20:48:00,20:48:00,6.6,0
2025-04-21 20:54:00,20:54:00,6.4,1
2025-04-21 20:55:00,20:55:00,6.4,1
2025-04-21 20:55:00,20:55:00,6.4,1
2025-04-21 20:56:00,20:56:00,6.8,1
2025-04-21 21:00:00,21:00:00,7.4,1
2025-04-21 21:03:00,21:03:00,7.3,0
2025-04-21 21:18:00,21:18:00,7.8,0
2025-04-21 21:20:00,21:20:00,7.9,1
2025-04-21 21:24:00,21:24:00,7.9,1
2025-04-21 21:25:00,21:25:00,7.9,1
2025-04-21 21:25:00,21:25:00,7.9,1
2025-04-21 21:30:00,21:30:00,7.8,1
2025-04-21 21:31:00,21:31:00,7.9,1
2025-04-21 21:34:00,21:34:00,7.9,0
2025-04-21 21:34:00,21:34:00,8.3,1
2025-04-21 21:38:00,21:38:00,7.8,1
2025-04-21 21:39:00,21:39:00,7.7,1
2025-04-21 21:44:00,21:44:00,7.7,1
2025-04-21 21:45:00,21:45:00,7.7,1
2025-04-21 21:45:00,21:45:00,7.7,1
2025-04-21 21:46:00,21:46:00,7.7,1
2025-04-21 21:49:00,21:49:00,7.3,0
2025-04-21 21:50:00,21:50:00,7.7,1
2025-04-21 21:50:00,21:50:00,7.7,1
2025-04-21 21:51:00,21:51:00,7.7,1
2025-04-21 21:52:00,21:52:00,7.7,1
2025-04-21 21:56:00,21:56:00,7.7,1
2025-04-21 22:01:00,22:01:00,7.5,1
2025-04-21 22:04:00,22:04:00,7.3,0
2025-04-21 22:11:00,22:11:00,7.7,1
2025-04-21 22:12:00,22:12:00,7.9,1
2025-04-21 22:15:00,22:15:00,8.7,1
2025-04-21 22:16:00,22:16:00,8.9,1
2025-04-21 22:16:00,22:16:00,8.7,1
2025-04-21 22:19:00,22:19:00,8.7,1
2025-04-21 22:19:00,22:19:00,8.8,0
2025-04-21 22:29:00,22:29:00,9.9,1
2025-04-21 22:30:00,22:30:00,9.9,1
2025-04-21 22:30:00,22:30:00,10.1,1
2025-04-21 22:34:00,22:34:00,8.9,0
2025-04-21 22:35:00,22:35:00,10.2,1
2025-04-21 22:36:00,22:36:00,10.2,1
2025-04-21 22:49:00,22:49:00,9.3,0
2025-04-21 23:04:00,23:04:00,9.7,0
2025-04-21 23:19:00,23:19:00,9.8,0
2025-04-21 23:34:00,23:34:00,9.6,0
2025-04-21 23:50:00,23:50:00,9.4,0
2025-04-22 00:05:00,00:05:00,10.8,0
2025-04-22 00:20:00,00:20:00,11.3,0
2025-04-22 00:35:00,00:35:00,11.1,0
2025-04-22 00:40:00,00:40:00,11.9,1
2025-04-22 00:41:00,00:41:00,11.9,1
2025-04-22 00:50:00,00:50:00,11.1,0
2025-04-22 01:05:00,01:05:00,11.6,0
2025-04-22 01:20:00,01:20:00,11.2,0
2025-04-22 01:35:00,01:35:00,11.1,0
2025-04-22 01:51:00,01:51:00,11.2,0
2025-04-22 02:06:00,02:06:00,11.7,0
2025-04-22 02:21:00,02:21:00,12.1,0
2025-04-22 02:36:00,02:36:00,11.9,0
2025-04-22 02:51:00,02:51:00,12.3,0
2025-04-22 03:06:00,03:06:00,11.8,0
2025-04-22 03:21:00,03:21:00,11.5,0
2025-04-22 03:36:00,03:36:00,11.7,0
2025-04-22 03:52:00,03:52:00,11.3,0
2025-04-22 04:07:00,04:07:00,11.2,0
2025-04-22 04:22:00,04:22:00,11.2,0
2025-04-22 04:37:00,04:37:00,10.9,0
2025-04-22 04:52:00,04:52:00,11.1,0
2025-04-22 05:07:00,05:07:00,10.7,0
2025-04-22 05:22:00,05:22:00,9.1,0
2025-04-22 05:37:00,05:37:00,8.4,0
2025-04-22 05:52:00,05:52:00,10.9,0
2025-04-22 06:03:00,06:03:00,11.9,1
2025-04-22 06:04:00,06:04:00,11.7,1
2025-04-22 06:05:00,06:05:00,11.4,1
2025-04-22 06:06:00,06:06:00,11.4,1
2025-04-22 06:07:00,06:07:00,11.7,1
2025-04-22 06:08:00,06:08:00,11.9,1
2025-04-22 06:08:00,06:08:00,10.9,0
2025-04-22 06:23:00,06:23:00,9.8,0
2025-04-22 06:38:00,06:38:00,10.0,0
2025-04-22 06:53:00,06:53:00,10.4,0
2025-04-22 07:08:00,07:08:00,10.7,0
2025-04-22 07:20:00,07:20:00,11.9,1
2025-04-22 07:20:00,07:20:00,11.9,1
2025-04-22 07:23:00,07:23:00,11.2,0
2025-04-22 07:38:00,07:38:00,11.1,0
2025-04-22 07:53:00,07:53:00,9.3,0
2025-04-22 08:09:00,08:09:00,9.1,0
2025-04-22 08:11:00,08:11:00,8.0,1
2025-04-22 08:24:00,08:24:00,10.9,0
2025-04-22 08:25:00,08:25:00,11.3,1
2025-04-22 08:31:00,08:31:00,11.0,1
2025-04-22 08:31:00,08:31:00,11.0,1
2025-04-22 08:35:00,08:35:00,10.9,1
2025-04-22 08:36:00,08:36:00,11.1,1
2025-04-22 08:39:00,08:39:00,11.4,0
2025-04-22 08:47:00,08:47:00,11.8,1
2025-04-22 08:48:00,08:48:00,11.3,1
2025-04-22 08:48:00,08:48:00,11.3,1
2025-04-22 08:49:00,08:49:00,11.1,1
2025-04-22 08:54:00,08:54:00,11.0,0
2025-04-22 08:58:00,08:58:00,11.6,1
2025-04-22 09:07:00,09:07:00,11.4,1
2025-04-22 09:08:00,09:08:00,11.6,1
2025-04-22 09:09:00,09:09:00,11.7,0
2025-04-22 09:10:00,09:10:00,11.4,1
2025-04-22 09:24:00,09:24:00,12.3,0
2025-04-22 09:25:00,09:25:00,12.7,1
2025-04-22 09:25:00,09:25:00,12.7,1
2025-04-22 09:26:00,09:26:00,12.6,1
2025-04-22 09:27:00,09:27:00,12.6,1
2025-04-22 09:28:00,09:28:00,12.7,1
2025-04-22 09:29:00,09:29:00,12.7,1
2025-04-22 09:30:00,09:30:00,12.7,1
2025-04-22 09:31:00,09:31:00,12.7,1
2025-04-22 09:32:00,09:32:00,12.6,1
2025-04-22 09:33:00,09:33:00,12.5,1
2025-04-22 09:34:00,09:34:00,12.4,1
2025-04-22 09:35:00,09:35:00,12.3,1
2025-04-22 09:36:00,09:36:00,12.3,1
2025-04-22 09:37:00,09:37:00,12.4,1
2025-04-22 09:38:00,09:38:00,12.4,1
2025-04-22 09:39:00,09:39:00,11.9,0
2025-04-22 09:39:00,09:39:00,12.3,1
2025-04-22 09:40:00,09:40:00,12.3,1
2025-04-22 09:42:00,09:42:00,11.9,1
2025-04-22 09:44:00,09:44:00,11.8,1
2025-04-22 09:46:00,09:46:00,11.7,1
2025-04-22 09:47:00,09:47:00,11.6,1
2025-04-22 09:48:00,09:48:00,11.4,1
2025-04-22 09:49:00,09:49:00,11.3,1
2025-04-22 09:50:00,09:50:00,11.1,1
2025-04-22 09:53:00,09:53:00,11.0,1
2025-04-22 09:54:00,09:54:00,11.3,0
2025-04-22 09:54:00,09:54:00,11.1,1
2025-04-22 09:55:00,09:55:00,11.1,1
2025-04-22 09:56:00,09:56:00,11.0,1
2025-04-22 09:57:00,09:57:00,10.9,1
2025-04-22 09:58:00,09:58:00,10.8,1
2025-04-22 10:01:00,10:01:00,10.8,1
2025-04-22 10:10:00,10:10:00,11.4,0
2025-04-22 10:12:00,10:12:00,11.6,1
2025-04-22 10:13:00,10:13:00,11.6,1
2025-04-22 10:25:00,10:25:00,12.3,0
2025-04-22 10:40:00,10:40:00,12.7,0
2025-04-22 10:44:00,10:44:00,13.4,1
2025-04-22 10:45:00,10:45:00,13.3,1
2025-04-22 10:46:00,10:46:00,13.1,1
2025-04-22 10:47:00,10:47:00,12.9,1
2025-04-22 10:52:00,10:52:00,11.7,1
2025-04-22 10:55:00,10:55:00,11.9,0
2025-04-22 10:59:00,10:59:00,10.8,1
2025-04-22 11:00:00,11:00:00,10.8,1
2025-04-22 11:02:00,11:02:00,11.2,1
2025-04-22 11:10:00,11:10:00,11.3,0
2025-04-22 11:11:00,11:11:00,11.8,1
2025-04-22 11:17:00,11:17:00,10.1,1
2025-04-22 11:20:00,11:20:00,9.5,1
2025-04-22 11:21:00,11:21:00,9.4,1
2025-04-22 11:25:00,11:25:00,9.6,1
2025-04-22 11:25:00,11:25:00,10.0,0
2025-04-22 11:27:00,11:27:00,9.6,1
2025-04-22 11:28:00,11:28:00,9.6,1
2025-04-22 11:29:00,11:29:00,9.6,1
2025-04-22 11:30:00,11:30:00,9.6,1
2025-04-22 11:31:00,11:31:00,9.5,1
2025-04-22 11:32:00,11:32:00,9.4,1
2025-04-22 11:36:00,11:36:00,9.4,1
2025-04-22 11:39:00,11:39:00,9.4,1
2025-04-22 11:40:00,11:40:00,9.6,0
2025-04-22 11:40:00,11:40:00,9.2,1
2025-04-22 11:42:00,11:42:00,9.4,1
2025-04-22 11:46:00,11:46:00,9.6,1
2025-04-22 11:49:00,11:49:00,9.7,1
2025-04-22 11:50:00,11:50:00,9.7,1
2025-04-22 11:51:00,11:51:00,9.7,1
2025-04-22 11:55:00,11:55:00,9.7,0
2025-04-22 11:56:00,11:56:00,9.6,1
2025-04-22 11:57:00,11:57:00,9.7,1
2025-04-22 12:10:00,12:10:00,9.0,0
2025-04-22 12:19:00,12:19:00,8.3,1
2025-04-22 12:21:00,12:21:00,8.3,1
2025-04-22 12:22:00,12:22:00,8.4,1
2025-04-22 12:23:00,12:23:00,8.6,1
2025-04-22 12:24:00,12:24:00,8.6,1
2025-04-22 12:25:00,12:25:00,8.6,1
2025-04-22 12:26:00,12:26:00,8.4,0
2025-04-22 12:38:00,12:38:00,8.1,1
2025-04-22 12:41:00,12:41:00,8.1,0
2025-04-22 12:56:00,12:56:00,7.6,0
2025-04-22 12:56:00,12:56:00,7.6,1
2025-04-22 12:57:00,12:57:00,7.6,1
2025-04-22 12:58:00,12:58:00,7.6,1
2025-04-22 12:59:00,12:59:00,7.6,1
2025-04-22 13:00:00,13:00:00,7.5,1
2025-04-22 13:02:00,13:02:00,7.2,1
2025-04-22 13:03:00,13:03:00,7.2,1
2025-04-22 13:04:00,13:04:00,7.2,1
2025-04-22 13:06:00,13:06:00,7.3,1
2025-04-22 13:07:00,13:07:00,7.4,1
2025-04-22 13:08:00,13:08:00,7.4,1
2025-04-22 13:08:00,13:08:00,7.4,1
2025-04-22 13:10:00,13:10:00,7.1,1
2025-04-22 13:11:00,13:11:00,7.2,0
2025-04-22 13:11:00,13:11:00,6.9,1
2025-04-22 13:12:00,13:12:00,6.9,1
2025-04-22 13:13:00,13:13:00,6.8,1
2025-04-22 13:14:00,13:14:00,6.8,1
2025-04-22 13:15:00,13:15:00,6.8,1
2025-04-22 13:16:00,13:16:00,6.8,1
2025-04-22 13:17:00,13:17:00,6.9,1
2025-04-22 13:18:00,13:18:00,7.0,1
2025-04-22 13:19:00,13:19:00,7.2,1
2025-04-22 13:20:00,13:20:00,7.3,1
2025-04-22 13:21:00,13:21:00,7.3,1
2025-04-22 13:22:00,13:22:00,7.3,1
2025-04-22 13:23:00,13:23:00,7.2,1
2025-04-22 13:24:00,13:24:00,7.1,1
2025-04-22 13:25:00,13:25:00,7.0,1
2025-04-22 13:26:00,13:26:00,7.0,0
2025-04-22 13:26:00,13:26:00,6.9,1
2025-04-22 13:27:00,13:27:00,6.9,1
2025-04-22 13:28:00,13:28:00,6.8,1
2025-04-22 13:29:00,13:29:00,6.8,1
2025-04-22 13:30:00,13:30:00,6.8,1
2025-04-22 13:31:00,13:31:00,6.7,1
2025-04-22 13:32:00,13:32:00,6.7,1
2025-04-22 13:33:00,13:33:00,6.6,1
2025-04-22 13:34:00,13:34:00,6.6,1
2025-04-22 13:35:00,13:35:00,6.6,1
2025-04-22 13:36:00,13:36:00,6.6,1
2025-04-22 13:37:00,13:37:00,6.6,1
2025-04-22 13:38:00,13:38:00,6.7,1
2025-04-22 13:39:00,13:39:00,6.7,1
2025-04-22 13:40:00,13:40:00,6.8,1
2025-04-22 13:41:00,13:41:00,7.2,0
2025-04-22 13:41:00,13:41:00,6.8,1
2025-04-22 13:42:00,13:42:00,6.9,1
2025-04-22 13:43:00,13:43:00,7.0,1
2025-04-22 13:44:00,13:44:00,7.1,1
2025-04-22 13:45:00,13:45:00,7.2,1
2025-04-22 13:46:00,13:46:00,7.3,1
2025-04-22 13:51:00,13:51:00,7.8,1
2025-04-22 13:51:00,13:51:00,7.8,1
2025-04-22 13:52:00,13:52:00,7.9,1
2025-04-22 13:53:00,13:53:00,8.0,1
2025-04-22 13:54:00,13:54:00,8.1,1
2025-04-22 13:56:00,13:56:00,8.0,0
2025-04-22 14:07:00,14:07:00,8.4,1
2025-04-22 14:10:00,14:10:00,8.6,1
2025-04-22 14:11:00,14:11:00,8.7,1
2025-04-22 14:11:00,14:11:00,8.7,0
2025-04-22 14:12:00,14:12:00,8.8,1
2025-04-22 14:13:00,14:13:00,8.9,1
2025-04-22 14:15:00,14:15:00,9.2,1
2025-04-22 14:16:00,14:16:00,9.3,1
2025-04-22 14:17:00,14:17:00,9.5,1
2025-04-22 14:18:00,14:18:00,9.7,1
2025-04-22 14:19:00,14:19:00,9.7,1
2025-04-22 14:20:00,14:20:00,9.6,1
2025-04-22 14:21:00,14:21:00,9.4,1
2025-04-22 14:22:00,14:22:00,9.3,1
2025-04-22 14:23:00,14:23:00,9.2,1
2025-04-22 14:24:00,14:24:00,9.2,1
2025-04-22 14:25:00,14:25:00,9.2,1
2025-04-22 14:26:00,14:26:00,9.3,1
2025-04-22 14:27:00,14:27:00,9.1,0
2025-04-22 14:29:00,14:29:00,9.7,1
