datetime,time,value,type
2025-04-22 14:35:00,14:35:00,9.6,1
2025-04-22 14:42:00,14:42:00,8.8,0
2025-04-22 14:57:00,14:57:00,8.0,0
2025-04-22 15:02:00,15:02:00,6.6,1
2025-04-22 15:05:00,15:05:00,6.9,1
2025-04-22 15:06:00,15:06:00,7.2,1
2025-04-22 15:07:00,15:07:00,7.1,1
2025-04-22 15:08:00,15:08:00,6.8,1
2025-04-22 15:11:00,15:11:00,6.8,1
2025-04-22 15:12:00,15:12:00,6.7,0
2025-04-22 15:16:00,15:16:00,6.5,1
2025-04-22 15:17:00,15:17:00,6.3,1
2025-04-22 15:18:00,15:18:00,6.2,1
2025-04-22 15:27:00,15:27:00,5.1,0
2025-04-22 15:33:00,15:33:00,4.1,1
2025-04-22 15:34:00,15:34:00,4.1,1
2025-04-22 15:35:00,15:35:00,4.2,1
2025-04-22 15:41:00,15:41:00,4.4,1
2025-04-22 15:42:00,15:42:00,4.3,1
2025-04-22 15:42:00,15:42:00,5.1,0
2025-04-22 15:45:00,15:45:00,4.6,1
2025-04-22 15:46:00,15:46:00,4.7,1
2025-04-22 15:47:00,15:47:00,4.8,1
2025-04-22 15:48:00,15:48:00,5.0,1
2025-04-22 15:49:00,15:49:00,5.2,1
2025-04-22 15:56:00,15:56:00,6.6,1
2025-04-22 15:57:00,15:57:00,6.5,0
2025-04-22 16:03:00,16:03:00,7.2,1
2025-04-22 16:09:00,16:09:00,6.8,1
2025-04-22 16:12:00,16:12:00,6.9,0
2025-04-22 16:14:00,16:14:00,7.1,1
2025-04-22 16:15:00,16:15:00,7.1,1
2025-04-22 16:21:00,16:21:00,6.9,1
2025-04-22 16:27:00,16:27:00,6.8,0
2025-04-22 16:29:00,16:29:00,7.1,1
2025-04-22 16:37:00,16:37:00,7.3,1
2025-04-22 16:38:00,16:38:00,7.3,1
2025-04-22 16:43:00,16:43:00,6.6,0
2025-04-22 16:47:00,16:47:00,6.3,1
2025-04-22 16:58:00,16:58:00,6.6,0
2025-04-22 17:07:00,17:07:00,6.7,1
2025-04-22 17:13:00,17:13:00,6.9,0
2025-04-22 17:28:00,17:28:00,7.4,0
2025-04-22 17:31:00,17:31:00,7.6,1
2025-04-22 17:34:00,17:34:00,7.8,1
2025-04-22 17:43:00,17:43:00,7.6,0
2025-04-22 17:58:00,17:58:00,7.7,0
2025-04-22 17:58:00,17:58:00,7.4,1
2025-04-22 17:59:00,17:59:00,7.3,1
2025-04-22 18:00:00,18:00:00,7.2,1
2025-04-22 18:01:00,18:01:00,7.2,1
2025-04-22 18:04:00,18:04:00,7.7,1
2025-04-22 18:12:00,18:12:00,7.8,1
2025-04-22 18:13:00,18:13:00,7.6,0
2025-04-22 18:13:00,18:13:00,7.8,1
2025-04-22 18:14:00,18:14:00,7.8,1
2025-04-22 18:15:00,18:15:00,7.7,1
2025-04-22 18:16:00,18:16:00,7.7,1
2025-04-22 18:17:00,18:17:00,7.6,1
2025-04-22 18:18:00,18:18:00,7.6,1
2025-04-22 18:19:00,18:19:00,7.6,1
2025-04-22 18:20:00,18:20:00,7.6,1
2025-04-22 18:21:00,18:21:00,7.6,1
2025-04-22 18:22:00,18:22:00,7.6,1
2025-04-22 18:24:00,18:24:00,7.5,1
2025-04-22 18:25:00,18:25:00,7.5,1
2025-04-22 18:26:00,18:26:00,7.5,1
2025-04-22 18:27:00,18:27:00,7.6,1
2025-04-22 18:28:00,18:28:00,7.6,1
2025-04-22 18:28:00,18:28:00,7.8,0
2025-04-22 18:29:00,18:29:00,7.7,1
2025-04-22 18:35:00,18:35:00,8.5,1
2025-04-22 18:36:00,18:36:00,8.6,1
2025-04-22 18:37:00,18:37:00,8.6,1
2025-04-22 18:40:00,18:40:00,8.6,1
2025-04-22 18:44:00,18:44:00,8.8,0
2025-04-22 18:46:00,18:46:00,8.8,1
2025-04-22 18:58:00,18:58:00,9.9,1
2025-04-22 18:59:00,18:59:00,9.6,0
2025-04-22 19:00:00,19:00:00,10.2,1
2025-04-22 19:01:00,19:01:00,10.2,1
2025-04-22 19:02:00,19:02:00,10.1,1
2025-04-22 19:03:00,19:03:00,10.0,1
2025-04-22 19:04:00,19:04:00,9.9,1
2025-04-22 19:05:00,19:05:00,9.9,1
2025-04-22 19:10:00,19:10:00,9.6,1
2025-04-22 19:13:00,19:13:00,9.5,1
2025-04-22 19:14:00,19:14:00,9.6,0
2025-04-22 19:26:00,19:26:00,9.7,1
2025-04-22 19:29:00,19:29:00,9.6,0
2025-04-22 19:42:00,19:42:00,9.6,1
2025-04-22 19:42:00,19:42:00,9.6,1
2025-04-22 19:44:00,19:44:00,9.5,0
2025-04-22 19:52:00,19:52:00,9.3,1
2025-04-22 19:56:00,19:56:00,9.2,1
2025-04-22 19:59:00,19:59:00,9.1,1
2025-04-22 19:59:00,19:59:00,8.9,0
2025-04-22 20:14:00,20:14:00,8.7,0
2025-04-22 20:29:00,20:29:00,7.1,0
2025-04-22 20:37:00,20:37:00,5.8,1
2025-04-22 20:39:00,20:39:00,5.6,1
2025-04-22 20:41:00,20:41:00,5.3,1
2025-04-22 20:44:00,20:44:00,5.3,0
2025-04-22 20:46:00,20:46:00,4.4,1
2025-04-22 20:47:00,20:47:00,4.3,1
2025-04-22 20:48:00,20:48:00,4.4,1
2025-04-22 20:49:00,20:49:00,4.4,1
2025-04-22 20:50:00,20:50:00,4.5,1
2025-04-22 20:51:00,20:51:00,4.5,1
2025-04-22 20:52:00,20:52:00,4.6,1
2025-04-22 20:53:00,20:53:00,4.6,1
2025-04-22 20:54:00,20:54:00,4.7,1
2025-04-22 20:55:00,20:55:00,4.7,1
2025-04-22 20:56:00,20:56:00,4.8,1
2025-04-22 20:57:00,20:57:00,4.8,1
2025-04-22 20:58:00,20:58:00,4.9,1
2025-04-22 20:59:00,20:59:00,4.7,1
2025-04-22 21:00:00,21:00:00,5.3,0
2025-04-22 21:00:00,21:00:00,4.6,1
2025-04-22 21:01:00,21:01:00,5.1,1
2025-04-22 21:02:00,21:02:00,5.4,1
2025-04-22 21:04:00,21:04:00,5.6,1
2025-04-22 21:05:00,21:05:00,5.7,1
2025-04-22 21:06:00,21:06:00,5.8,1
2025-04-22 21:07:00,21:07:00,5.8,1
2025-04-22 21:08:00,21:08:00,5.7,1
2025-04-22 21:09:00,21:09:00,5.5,1
2025-04-22 21:10:00,21:10:00,5.2,1
2025-04-22 21:11:00,21:11:00,4.8,1
2025-04-22 21:12:00,21:12:00,4.4,1
2025-04-22 21:13:00,21:13:00,4.1,1
2025-04-22 21:14:00,21:14:00,4.1,1
2025-04-22 21:15:00,21:15:00,4.4,1
2025-04-22 21:15:00,21:15:00,5.2,0
2025-04-22 21:16:00,21:16:00,4.7,1
2025-04-22 21:18:00,21:18:00,4.1,1
2025-04-22 21:19:00,21:19:00,3.9,1
2025-04-22 21:20:00,21:20:00,3.8,1
2025-04-22 21:21:00,21:21:00,3.9,1
2025-04-22 21:22:00,21:22:00,4.2,1
2025-04-22 21:23:00,21:23:00,4.6,1
2025-04-22 21:24:00,21:24:00,5.2,1
2025-04-22 21:25:00,21:25:00,5.7,1
2025-04-22 21:26:00,21:26:00,6.2,1
2025-04-22 21:27:00,21:27:00,6.4,1
2025-04-22 21:28:00,21:28:00,6.7,1
2025-04-22 21:30:00,21:30:00,6.6,0
2025-04-22 21:31:00,21:31:00,6.9,1
2025-04-22 21:32:00,21:32:00,7.5,1
2025-04-22 21:33:00,21:33:00,7.8,1
2025-04-22 21:36:00,21:36:00,8.6,1
2025-04-22 21:37:00,21:37:00,8.7,1
2025-04-22 21:38:00,21:38:00,8.8,1
2025-04-22 21:39:00,21:39:00,8.8,1
2025-04-22 21:40:00,21:40:00,8.7,1
2025-04-22 21:41:00,21:41:00,8.4,1
2025-04-22 21:42:00,21:42:00,8.2,1
2025-04-22 21:43:00,21:43:00,8.1,1
2025-04-22 21:44:00,21:44:00,8.2,1
2025-04-22 21:45:00,21:45:00,8.3,1
2025-04-22 21:45:00,21:45:00,8.5,0
2025-04-22 21:46:00,21:46:00,8.2,1
2025-04-22 21:47:00,21:47:00,7.9,1
2025-04-22 21:48:00,21:48:00,7.7,1
2025-04-22 21:50:00,21:50:00,7.3,1
2025-04-22 21:54:00,21:54:00,8.4,1
2025-04-22 21:55:00,21:55:00,9.1,1
2025-04-22 21:56:00,21:56:00,9.7,1
2025-04-22 21:57:00,21:57:00,10.0,1
2025-04-22 21:58:00,21:58:00,10.3,1
2025-04-22 22:00:00,22:00:00,10.8,1
2025-04-22 22:00:00,22:00:00,9.7,0
2025-04-22 22:01:00,22:01:00,10.9,1
2025-04-22 22:02:00,22:02:00,10.9,1
2025-04-22 22:05:00,22:05:00,10.9,1
2025-04-22 22:07:00,22:07:00,10.7,1
2025-04-22 22:11:00,22:11:00,9.8,1
2025-04-22 22:15:00,22:15:00,9.9,0
2025-04-22 22:15:00,22:15:00,7.3,1
2025-04-22 22:23:00,22:23:00,10.7,1
2025-04-22 22:28:00,22:28:00,11.1,1
2025-04-22 22:30:00,22:30:00,10.5,0
2025-04-22 22:32:00,22:32:00,11.1,1
2025-04-22 22:33:00,22:33:00,11.1,1
2025-04-22 22:36:00,22:36:00,10.7,1
2025-04-22 22:41:00,22:41:00,9.7,1
2025-04-22 22:45:00,22:45:00,8.7,0
2025-04-22 22:47:00,22:47:00,8.4,1
2025-04-22 22:53:00,22:53:00,8.2,1
2025-04-22 22:59:00,22:59:00,8.0,1
2025-04-22 23:01:00,23:01:00,8.3,0
2025-04-22 23:09:00,23:09:00,7.8,1
2025-04-22 23:10:00,23:10:00,7.8,1
2025-04-22 23:15:00,23:15:00,7.5,1
2025-04-22 23:16:00,23:16:00,7.8,0
2025-04-22 23:20:00,23:20:00,7.7,1
2025-04-22 23:31:00,23:31:00,7.3,0
2025-04-22 23:36:00,23:36:00,6.8,1
2025-04-22 23:37:00,23:37:00,6.9,1
2025-04-22 23:46:00,23:46:00,7.1,1
2025-04-22 23:46:00,23:46:00,7.2,0
2025-04-22 23:47:00,23:47:00,7.2,1
2025-04-22 23:53:00,23:53:00,7.3,1
2025-04-22 23:58:00,23:58:00,6.4,1
2025-04-23 00:01:00,00:01:00,6.9,0
2025-04-23 00:14:00,00:14:00,7.2,1
2025-04-23 00:16:00,00:16:00,7.3,0
2025-04-23 00:16:00,00:16:00,7.2,1
2025-04-23 00:23:00,00:23:00,7.2,1
2025-04-23 00:31:00,00:31:00,7.9,0
2025-04-23 00:46:00,00:46:00,8.3,0
2025-04-23 01:02:00,01:02:00,8.6,0
2025-04-23 01:17:00,01:17:00,8.3,0
2025-04-23 01:32:00,01:32:00,7.9,0
2025-04-23 01:47:00,01:47:00,8.1,0
2025-04-23 02:02:00,02:02:00,8.7,0
2025-04-23 02:17:00,02:17:00,9.0,0
2025-04-23 02:32:00,02:32:00,8.9,0
2025-04-23 02:47:00,02:47:00,9.1,0
2025-04-23 03:02:00,03:02:00,9.1,0
2025-04-23 03:18:00,03:18:00,9.1,0
2025-04-23 03:33:00,03:33:00,9.0,0
2025-04-23 03:48:00,03:48:00,9.2,0
2025-04-23 04:03:00,04:03:00,9.2,0
2025-04-23 04:18:00,04:18:00,9.3,0
2025-04-23 04:33:00,04:33:00,9.5,0
2025-04-23 04:48:00,04:48:00,9.2,0
2025-04-23 05:03:00,05:03:00,9.1,0
2025-04-23 05:19:00,05:19:00,8.8,0
2025-04-23 05:34:00,05:34:00,8.9,0
2025-04-23 05:44:00,05:44:00,9.2,1
2025-04-23 05:45:00,05:45:00,9.3,1
2025-04-23 05:46:00,05:46:00,9.4,1
2025-04-23 05:47:00,05:47:00,9.6,1
2025-04-23 05:49:00,05:49:00,9.4,0
2025-04-23 06:04:00,06:04:00,9.3,0
2025-04-23 06:19:00,06:19:00,9.2,0
2025-04-23 06:34:00,06:34:00,9.3,0
2025-04-23 06:49:00,06:49:00,9.4,0
2025-04-23 07:04:00,07:04:00,9.7,0
2025-04-23 07:19:00,07:19:00,9.8,0
2025-04-23 07:24:00,07:24:00,10.1,1
2025-04-23 07:25:00,07:25:00,9.9,1
2025-04-23 07:35:00,07:35:00,9.4,0
2025-04-23 07:50:00,07:50:00,9.2,0
2025-04-23 07:54:00,07:54:00,9.3,1
2025-04-23 08:05:00,08:05:00,9.6,0
2025-04-23 08:20:00,08:20:00,9.9,0
2025-04-23 08:21:00,08:21:00,10.0,1
2025-04-23 08:25:00,08:25:00,10.4,1
2025-04-23 08:35:00,08:35:00,10.2,0
2025-04-23 08:50:00,08:50:00,10.9,1
2025-04-23 08:50:00,08:50:00,10.8,0
2025-04-23 08:51:00,08:51:00,10.9,1
2025-04-23 08:51:00,08:51:00,10.9,1
2025-04-23 08:59:00,08:59:00,10.9,1
2025-04-23 09:05:00,09:05:00,11.4,0
2025-04-23 09:16:00,09:16:00,12.0,1
2025-04-23 09:17:00,09:17:00,12.0,1
2025-04-23 09:18:00,09:18:00,12.2,1
2025-04-23 09:20:00,09:20:00,11.8,0
2025-04-23 09:20:00,09:20:00,12.4,1
2025-04-23 09:28:00,09:28:00,11.9,1
2025-04-23 09:29:00,09:29:00,11.9,1
2025-04-23 09:30:00,09:30:00,11.8,1
2025-04-23 09:31:00,09:31:00,11.7,1
2025-04-23 09:32:00,09:32:00,11.7,1
2025-04-23 09:33:00,09:33:00,11.7,1
2025-04-23 09:34:00,09:34:00,11.6,1
2025-04-23 09:36:00,09:36:00,11.6,1
2025-04-23 09:36:00,09:36:00,11.4,0
2025-04-23 09:37:00,09:37:00,11.3,1
2025-04-23 09:42:00,09:42:00,10.8,1
2025-04-23 09:43:00,09:43:00,10.7,1
2025-04-23 09:51:00,09:51:00,11.4,0
2025-04-23 09:55:00,09:55:00,11.9,1
2025-04-23 09:59:00,09:59:00,12.8,1
2025-04-23 10:02:00,10:02:00,12.8,1
2025-04-23 10:06:00,10:06:00,12.3,0
2025-04-23 10:06:00,10:06:00,12.2,1
2025-04-23 10:07:00,10:07:00,12.2,1
2025-04-23 10:08:00,10:08:00,12.6,1
2025-04-23 10:21:00,10:21:00,13.1,0
2025-04-23 10:24:00,10:24:00,12.3,1
2025-04-23 10:24:00,10:24:00,12.3,1
2025-04-23 10:28:00,10:28:00,12.8,1
2025-04-23 10:29:00,10:29:00,13.2,1
2025-04-23 10:30:00,10:30:00,13.7,1
2025-04-23 10:31:00,10:31:00,14.2,1
2025-04-23 10:32:00,10:32:00,14.5,1
2025-04-23 10:34:00,10:34:00,14.8,1
2025-04-23 10:35:00,10:35:00,14.9,1
2025-04-23 10:36:00,10:36:00,13.5,0
2025-04-23 10:36:00,10:36:00,14.9,1
2025-04-23 10:37:00,10:37:00,14.7,1
2025-04-23 10:40:00,10:40:00,13.8,1
2025-04-23 10:43:00,10:43:00,12.4,1
2025-04-23 10:44:00,10:44:00,12.1,1
2025-04-23 10:46:00,10:46:00,11.8,1
2025-04-23 10:46:00,10:46:00,11.8,1
2025-04-23 10:47:00,10:47:00,11.9,1
2025-04-23 10:51:00,10:51:00,12.7,1
2025-04-23 10:51:00,10:51:00,11.7,0
2025-04-23 10:53:00,10:53:00,11.7,1
2025-04-23 10:55:00,10:55:00,11.2,1
2025-04-23 10:56:00,10:56:00,11.0,1
2025-04-23 11:01:00,11:01:00,9.4,1
2025-04-23 11:03:00,11:03:00,9.2,1
2025-04-23 11:04:00,11:04:00,9.1,1
2025-04-23 11:06:00,11:06:00,10.0,0
2025-04-23 11:21:00,11:21:00,9.4,0
2025-04-23 11:32:00,11:32:00,8.7,1
2025-04-23 11:35:00,11:35:00,8.4,1
2025-04-23 11:36:00,11:36:00,8.4,0
2025-04-23 11:36:00,11:36:00,8.2,1
2025-04-23 11:45:00,11:45:00,7.6,1
2025-04-23 11:52:00,11:52:00,7.1,0
2025-04-23 11:56:00,11:56:00,6.2,1
2025-04-23 12:07:00,12:07:00,5.9,0
2025-04-23 12:09:00,12:09:00,5.6,1
2025-04-23 12:22:00,12:22:00,4.9,0
2025-04-23 12:27:00,12:27:00,4.6,1
2025-04-23 12:27:00,12:27:00,4.6,1
2025-04-23 12:29:00,12:29:00,4.5,1
2025-04-23 12:30:00,12:30:00,4.4,1
2025-04-23 12:31:00,12:31:00,4.4,1
2025-04-23 12:32:00,12:32:00,4.4,1
2025-04-23 12:33:00,12:33:00,4.4,1
2025-04-23 12:34:00,12:34:00,4.4,1
2025-04-23 12:35:00,12:35:00,4.4,1
2025-04-23 12:36:00,12:36:00,4.4,1
2025-04-23 12:37:00,12:37:00,4.3,1
2025-04-23 12:37:00,12:37:00,4.3,1
2025-04-23 12:37:00,12:37:00,4.8,0
2025-04-23 12:38:00,12:38:00,4.2,1
2025-04-23 12:39:00,12:39:00,4.3,1
2025-04-23 12:40:00,12:40:00,4.3,1
2025-04-23 12:41:00,12:41:00,4.3,1
2025-04-23 12:42:00,12:42:00,4.3,1
2025-04-23 12:43:00,12:43:00,4.4,1
2025-04-23 12:44:00,12:44:00,4.4,1
2025-04-23 12:45:00,12:45:00,4.6,1
2025-04-23 12:46:00,12:46:00,4.7,1
2025-04-23 12:47:00,12:47:00,4.8,1
2025-04-23 12:49:00,12:49:00,5.0,1
2025-04-23 12:50:00,12:50:00,5.2,1
2025-04-23 12:51:00,12:51:00,5.4,1
2025-04-23 12:52:00,12:52:00,5.6,1
2025-04-23 12:52:00,12:52:00,6.2,0
2025-04-23 12:53:00,12:53:00,5.8,1
2025-04-23 12:54:00,12:54:00,6.3,1
2025-04-23 12:55:00,12:55:00,6.7,1
2025-04-23 12:57:00,12:57:00,7.3,1
2025-04-23 13:07:00,13:07:00,8.5,0
2025-04-23 13:19:00,13:19:00,10.3,1
2025-04-23 13:22:00,13:22:00,10.1,0
2025-04-23 13:23:00,13:23:00,10.6,1
2025-04-23 13:26:00,13:26:00,10.9,1
2025-04-23 13:29:00,13:29:00,11.6,1
2025-04-23 13:30:00,13:30:00,11.8,1
2025-04-23 13:31:00,13:31:00,11.9,1
2025-04-23 13:33:00,13:33:00,12.0,1
2025-04-23 13:36:00,13:36:00,11.5,1
2025-04-23 13:37:00,13:37:00,11.4,0
2025-04-23 13:41:00,13:41:00,12.1,1
2025-04-23 13:47:00,13:47:00,12.0,1
2025-04-23 13:53:00,13:53:00,11.8,0
2025-04-23 13:55:00,13:55:00,12.1,1
2025-04-23 14:06:00,14:06:00,10.9,1
2025-04-23 14:07:00,14:07:00,10.9,1
2025-04-23 14:07:00,14:07:00,10.8,1
2025-04-23 14:08:00,14:08:00,9.9,0
2025-04-23 14:10:00,14:10:00,10.3,1
2025-04-23 14:22:00,14:22:00,8.9,1
2025-04-23 14:23:00,14:23:00,8.3,0
2025-04-23 14:38:00,14:38:00,7.2,0
2025-04-23 14:42:00,14:42:00,6.2,1
2025-04-23 14:52:00,14:52:00,5.3,1
2025-04-23 14:53:00,14:53:00,5.8,0
2025-04-23 15:02:00,15:02:00,5.6,1
2025-04-23 15:08:00,15:08:00,5.4,0
2025-04-23 15:14:00,15:14:00,5.5,1
2025-04-23 15:23:00,15:23:00,5.3,0
2025-04-23 15:28:00,15:28:00,5.1,1
2025-04-23 15:38:00,15:38:00,5.3,0
2025-04-23 15:50:00,15:50:00,5.4,1
2025-04-23 15:53:00,15:53:00,5.5,0
2025-04-23 15:59:00,15:59:00,5.6,1
2025-04-23 16:05:00,16:05:00,5.5,1
2025-04-23 16:06:00,16:06:00,5.5,1
2025-04-23 16:09:00,16:09:00,5.4,0
2025-04-23 16:24:00,16:24:00,5.2,0
2025-04-23 16:32:00,16:32:00,5.2,1
2025-04-23 16:35:00,16:35:00,5.2,1
2025-04-23 16:39:00,16:39:00,5.2,0
2025-04-23 16:51:00,16:51:00,5.2,1
2025-04-23 16:52:00,16:52:00,5.2,1
2025-04-23 16:52:00,16:52:00,5.2,1
2025-04-23 16:53:00,16:53:00,5.2,1
2025-04-23 16:54:00,16:54:00,5.2,1
2025-04-23 16:54:00,16:54:00,5.2,0
2025-04-23 16:59:00,16:59:00,5.2,1
2025-04-23 17:00:00,17:00:00,5.2,1
2025-04-23 17:09:00,17:09:00,5.6,0
2025-04-23 17:15:00,17:15:00,5.7,1
2025-04-23 17:24:00,17:24:00,5.9,0
2025-04-23 17:39:00,17:39:00,7.1,0
2025-04-23 17:51:00,17:51:00,8.8,1
2025-04-23 17:54:00,17:54:00,8.8,0
2025-04-23 18:00:00,18:00:00,10.2,1
2025-04-23 18:10:00,18:10:00,9.2,0
2025-04-23 18:25:00,18:25:00,8.6,0
2025-04-23 18:25:00,18:25:00,8.2,1
2025-04-23 18:26:00,18:26:00,8.1,1
2025-04-23 18:37:00,18:37:00,9.9,1
2025-04-23 18:40:00,18:40:00,9.1,0
2025-04-23 18:54:00,18:54:00,9.6,1
2025-04-23 18:55:00,18:55:00,9.7,0
2025-04-23 19:05:00,19:05:00,9.9,1
2025-04-23 19:10:00,19:10:00,10.1,0
2025-04-23 19:12:00,19:12:00,10.1,1
2025-04-23 19:21:00,19:21:00,11.1,1
2025-04-23 19:25:00,19:25:00,10.8,0
2025-04-23 19:40:00,19:40:00,10.8,0
2025-04-23 19:55:00,19:55:00,10.1,0
2025-04-23 20:10:00,20:10:00,9.6,0
2025-04-23 20:24:00,20:24:00,9.2,1
2025-04-23 20:26:00,20:26:00,9.4,0
2025-04-23 20:41:00,20:41:00,9.3,0
2025-04-23 20:45:00,20:45:00,9.2,1
2025-04-23 20:45:00,20:45:00,9.2,1
2025-04-23 20:56:00,20:56:00,9.0,0
2025-04-23 21:11:00,21:11:00,8.7,0
